,principal_x,principal_y,principal_z,ncbi_id,sample_name,full_name
24150,3.964113,13.412447,3.359103,NC_021219,NC_021219 sample_0,Candidatus Saccharimonas aalborgensis
24151,1.483174,12.628606,10.112552,NC_021219,NC_021219 sample_1,Candidatus Saccharimonas aalborgensis
24152,4.211350,13.799865,3.215927,NC_021219,NC_021219 sample_2,Candidatus Saccharimonas aalborgensis
24153,2.657539,13.503884,8.525986,NC_021219,NC_021219 sample_3,Candidatus Saccharimonas aalborgensis
24154,3.781041,13.735938,3.585597,NC_021219,NC_021219 sample_4,Candidatus Saccharimonas aalborgensis
24155,2.723255,13.650567,7.869308,NC_021219,NC_021219 sample_5,Candidatus Saccharimonas aalborgensis
24156,4.941117,13.107737,1.877305,NC_021219,NC_021219 sample_6,Candidatus Saccharimonas aalborgensis
24157,2.075447,13.579589,7.974370,NC_021219,NC_021219 sample_7,Candidatus Saccharimonas aalborgensis
24158,5.632241,12.353332,1.228738,NC_021219,NC_021219 sample_8,Candidatus Saccharimonas aalborgensis
24159,2.409768,13.786736,8.154795,NC_021219,NC_021219 sample_9,Candidatus Saccharimonas aalborgensis
24410,2.090646,13.762372,7.709952,NC_021487,NC_021487 sample_0,Chthonomonas calidirosea T49 complete genome
24411,4.837912,12.926433,1.818833,NC_021487,NC_021487 sample_1,Chthonomonas calidirosea T49 complete genome
24412,8.504656,10.001257,0.774554,NC_021487,NC_021487 sample_2,Chthonomonas calidirosea T49 complete genome
24413,1.983326,13.669216,8.331745,NC_021487,NC_021487 sample_3,Chthonomonas calidirosea T49 complete genome
24414,3.761011,13.996787,4.550150,NC_021487,NC_021487 sample_4,Chthonomonas calidirosea T49 complete genome
24415,5.030271,13.200036,1.921682,NC_021487,NC_021487 sample_5,Chthonomonas calidirosea T49 complete genome
24416,8.507886,10.064754,0.686269,NC_021487,NC_021487 sample_6,Chthonomonas calidirosea T49 complete genome
24417,6.939036,11.393479,0.656853,NC_021487,NC_021487 sample_7,Chthonomonas calidirosea T49 complete genome
24418,6.497152,11.350529,0.739996,NC_021487,NC_021487 sample_8,Chthonomonas calidirosea T49 complete genome
24419,7.461883,10.873992,0.656951,NC_021487,NC_021487 sample_9,Chthonomonas calidirosea T49 complete genome
25620,1.194370,-0.366877,-0.152360,NC_022196,NC_022196 sample_0,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25621,-0.730585,2.068587,4.537281,NC_022196,NC_022196 sample_1,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25622,-1.039208,2.964159,6.243941,NC_022196,NC_022196 sample_2,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25623,1.524367,-0.796884,-0.884489,NC_022196,NC_022196 sample_3,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25624,-0.426143,1.302654,3.034666,NC_022196,NC_022196 sample_4,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25625,-0.889867,4.587688,8.830981,NC_022196,NC_022196 sample_5,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25626,-0.659585,1.721083,3.906176,NC_022196,NC_022196 sample_6,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25627,2.293993,13.507133,8.977077,NC_022196,NC_022196 sample_7,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25628,-0.091516,0.861713,2.164097,NC_022196,NC_022196 sample_8,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
25629,-1.031880,3.899627,7.967840,NC_022196,NC_022196 sample_9,Fusobacterium nucleatum subsp. vincentii 3_1_36A2
26130,-0.085400,0.875164,2.220502,NC_022547,NC_022547 sample_0,Halyomorpha halys symbiont DNA
26131,0.395619,8.573709,11.208812,NC_022547,NC_022547 sample_1,Halyomorpha halys symbiont DNA
26132,2.076087,12.839025,9.717473,NC_022547,NC_022547 sample_2,Halyomorpha halys symbiont DNA
26133,-0.355095,6.263040,10.314773,NC_022547,NC_022547 sample_3,Halyomorpha halys symbiont DNA
26134,0.920606,9.384770,11.511261,NC_022547,NC_022547 sample_4,Halyomorpha halys symbiont DNA
26135,0.352436,8.634117,11.207602,NC_022547,NC_022547 sample_5,Halyomorpha halys symbiont DNA
26136,-0.741544,3.469092,7.003172,NC_022547,NC_022547 sample_6,Halyomorpha halys symbiont DNA
26137,-0.061915,7.904799,10.936070,NC_022547,NC_022547 sample_7,Halyomorpha halys symbiont DNA
26138,-0.571866,5.312526,9.767520,NC_022547,NC_022547 sample_8,Halyomorpha halys symbiont DNA
26139,-1.053020,3.142753,6.703167,NC_022547,NC_022547 sample_9,Halyomorpha halys symbiont DNA
26970,3.721685,13.679743,4.194819,NC_023151,NC_023151 sample_0,Thermotoga maritima MSB8
26971,4.480781,13.604938,3.279376,NC_023151,NC_023151 sample_1,Thermotoga maritima MSB8
26972,0.931717,9.807132,11.409871,NC_023151,NC_023151 sample_2,Thermotoga maritima MSB8
26973,3.131390,13.917377,6.486420,NC_023151,NC_023151 sample_3,Thermotoga maritima MSB8
26974,-0.649303,5.191083,9.407864,NC_023151,NC_023151 sample_4,Thermotoga maritima MSB8
26975,4.349505,13.772628,3.260000,NC_023151,NC_023151 sample_5,Thermotoga maritima MSB8
26976,2.866237,13.897702,5.858438,NC_023151,NC_023151 sample_6,Thermotoga maritima MSB8
26977,3.209852,14.137671,6.623066,NC_023151,NC_023151 sample_7,Thermotoga maritima MSB8
26978,5.353380,13.303092,2.054278,NC_023151,NC_023151 sample_8,Thermotoga maritima MSB8
26979,2.885313,13.906944,6.848877,NC_023151,NC_023151 sample_9,Thermotoga maritima MSB8
